prodotto_id,rank,anno,mese,mese_nome,periodo,kg_totali_storici,quota_globale_pct,storico_mese_kg,predizione_kg,adjustment_stagionale,variazione_pct,ricavo_lordo_stimato,ricavo_netto_stimato,metodo_globale
40000,1,2025,1,Gen,2025-01,483322.0,9.897987534069152,12.472833333333334,11.41006852911883,0.9290328187005764,-8.520636617297628,5.250031531803143,4.0000240242309655,SARIMA
40000,1,2025,2,Feb,2025-02,483322.0,9.897987534069152,15.006833333333335,12.890265161295927,1.1177765547605945,-14.104029311340883,5.9311036018232794,4.518936077579641,SARIMA
40000,1,2025,3,Mar,2025-03,483322.0,9.897987534069152,15.498,11.692471688305638,1.1543608608753584,-24.554963941762566,5.379971635723453,4.0990260081702505,SARIMA
40000,1,2025,4,Apr,2025-04,483322.0,9.897987534069152,12.9535,8.116932613318092,0.9648350375112243,-37.33791937840667,3.734784944778263,2.845550434116772,SARIMA
40000,1,2025,5,Mag,2025-05,483322.0,9.897987534069152,15.016166666666667,12.152451669044222,1.1184717434753642,-19.070879147734853,5.591618866124642,4.260281040856871,SARIMA
40000,1,2025,6,Giu,2025-06,483322.0,9.897987534069152,11.279333333333334,10.931359590136955,0.8401355617993802,-3.0850559418084345,5.029766682578353,3.832203186726365,SARIMA
40000,1,2025,7,Lug,2025-07,483322.0,9.897987534069152,13.811,15.397472968433403,1.0287055006807055,11.487024606714957,7.08472682596629,5.397887105498126,SARIMA
40000,1,2025,8,Ago,2025-08,483322.0,9.897987534069152,11.982833333333334,10.590509747680219,0.8925354111751587,-11.619318627924235,4.872933932981696,3.7127115679860543,SARIMA
40000,1,2025,9,Set,2025-09,483322.0,9.897987534069152,14.477166666666665,10.805708494153171,1.0783245951974045,-25.360336432175924,4.971951761113422,3.788153722753084,SARIMA
40000,1,2025,10,Ott,2025-10,483322.0,9.897987534069152,14.308,12.31323585175583,1.0657242997422007,-13.941600141488475,5.66559931829256,4.316647099651474,SARIMA
40000,1,2025,11,Nov,2025-11,483322.0,9.897987534069152,13.4435,11.876241757539109,1.0013324450366423,-11.658111670776893,5.464528416045602,4.163450221749031,SARIMA
40000,1,2025,12,Dic,2025-12,483322.0,9.897987534069152,10.858166666666666,8.1860794913697,0.8087651710453899,-24.609008659813348,3.7666009929615183,2.8697912327325854,SARIMA
40052,2,2025,1,Gen,2025-01,474247.5,9.712150167100733,14.22798,13.01566552621822,1.0800421299005267,-8.520636617297617,0.0,0.0,SARIMA
40052,2,2025,2,Feb,2025-02,474247.5,9.712150167100733,13.2756,11.403205484743632,1.0077472205968403,-14.10402931134087,0.0,0.0,SARIMA
40052,2,2025,3,Mar,2025-03,474247.5,9.712150167100733,15.511140000000001,11.702385166043692,1.177446459918081,-24.55496394176255,0.0,0.0,SARIMA
40052,2,2025,4,Apr,2025-04,474247.5,9.712150167100733,12.272160000000003,7.689990793210931,0.9315763604447048,-37.33791937840667,0.0,0.0,SARIMA
40052,2,2025,5,Mag,2025-05,474247.5,9.712150167100733,13.030660000000001,10.545598579247777,0.9891538911644238,-19.070879147734832,0.0,0.0,SARIMA
40052,2,2025,6,Giu,2025-06,474247.5,9.712150167100733,13.598980000000001,13.179443859484664,1.0322949093036866,-3.0850559418084122,0.0,0.0,SARIMA
40052,2,2025,7,Lug,2025-07,474247.5,9.712150167100733,12.335800000000003,13.75281638143515,0.936407255705091,11.487024606714979,0.0,0.0,SARIMA
40052,2,2025,8,Ago,2025-08,474247.5,9.712150167100733,10.76626,9.515293946289242,0.8172638970157987,-11.619318627924258,0.0,0.0,SARIMA
40052,2,2025,9,Set,2025-09,474247.5,9.712150167100733,15.247700000000002,11.380831981831113,1.1574488004681103,-25.360336432175924,0.0,0.0,SARIMA
40052,2,2025,10,Ott,2025-10,474247.5,9.712150167100733,13.530160000000002,11.643839194296387,1.0270708016383852,-13.941600141488465,0.0,0.0,SARIMA
40052,2,2025,11,Nov,2025-11,474247.5,9.712150167100733,13.239339999999999,11.695882958326164,1.004994733762434,-11.658111670776904,0.0,0.0,SARIMA
40052,2,2025,12,Dic,2025-12,474247.5,9.712150167100733,11.04672,8.32823171857467,0.8385535400819194,-24.609008659813313,0.0,0.0,SARIMA
40012,3,2025,1,Gen,2025-01,415173.5,8.502369284816043,10.740333333333334,9.825188558513512,0.931302214616299,-8.520636617297617,4.723648345439188,3.598970167953667,SARIMA
40012,3,2025,2,Feb,2025-02,415173.5,8.502369284816043,11.953666666666667,10.267718016220016,1.0365112416857047,-14.104029311340883,4.9364028924134695,3.761068870410262,SARIMA
40012,3,2025,3,Mar,2025-03,415173.5,8.502369284816043,13.546166666666666,10.219910326175606,1.1745980897143,-24.554963941762566,4.913418426045965,3.7435568960350203,SARIMA
40012,3,2025,4,Apr,2025-04,415173.5,8.502369284816043,10.928166666666666,6.847816607128754,0.9475893813068511,-37.33791937840667,3.292219522658055,2.508357731548994,SARIMA
40012,3,2025,5,Mag,2025-05,415173.5,8.502369284816043,12.933666666666666,10.467102727295801,1.1214877635494558,-19.070879147734832,5.03226092658452,3.8341035631120146,SARIMA
40012,3,2025,6,Giu,2025-06,415173.5,8.502369284816043,10.577,10.25069363303492,0.9171394609723404,-3.0850559418084456,4.928218092805251,3.754832832613524,SARIMA
40012,3,2025,7,Lug,2025-07,415173.5,8.502369284816043,12.552166666666666,13.99403714034254,1.0884076175382098,11.487024606714957,6.727902471318529,5.126020930528402,SARIMA
40012,3,2025,8,Ago,2025-08,415173.5,8.502369284816043,9.5935,8.478800667430086,0.8318594515305047,-11.619318627924269,4.076346474726003,3.1057877902674305,SARIMA
40012,3,2025,9,Set,2025-09,415173.5,8.502369284816043,12.101833333333333,9.03276768553879,1.0493588824912958,-25.360336432175924,4.342676771893649,3.3087061119189705,SARIMA
40012,3,2025,10,Ott,2025-10,415173.5,8.502369284816043,11.944333333333335,10.27910214043348,1.0357019414774786,-13.941600141488475,4.941876029054558,3.765238879279663,SARIMA
40012,3,2025,11,Nov,2025-11,415173.5,8.502369284816043,10.983,9.702589595198575,0.9523440200301801,-11.658111670776893,4.664706536153161,3.5540621227833604,SARIMA
40012,3,2025,12,Dic,2025-12,415173.5,8.502369284816043,10.537333333333335,7.944200060819935,0.9136999350873791,-24.609008659813348,3.819326952317277,2.9099633922417345,SARIMA
40056,4,2025,1,Gen,2025-01,301356.3,6.17149829867708,8.3125,7.6042220811871335,0.9930105990815523,-8.520636617297638,5.168354251397874,3.820087924946255,SARIMA
40056,4,2025,2,Feb,2025-02,301356.3,6.17149829867708,9.2897,7.979477989064367,1.10974683456095,-14.10402931134087,5.423404070581572,4.008603008690728,SARIMA
40056,4,2025,3,Mar,2025-03,301356.3,6.17149829867708,9.303,7.018651704497829,1.1113356515194805,-24.554963941762566,4.770360201047579,3.52591840946995,SARIMA
40056,4,2025,4,Apr,2025-04,301356.3,6.17149829867708,8.9481,5.607065636100793,1.0689393253102724,-37.33791937840667,3.8109488661441557,2.8167882923674195,SARIMA
40056,4,2025,5,Mag,2025-05,301356.3,6.17149829867708,8.1872,6.625828982416653,0.9780422708932915,-19.070879147734843,4.503370762280822,3.328578389511912,SARIMA
40056,4,2025,6,Giu,2025-06,301356.3,6.17149829867708,8.3153,8.058768343270804,0.9933450868622957,-3.0850559418084234,5.4772952687715275,4.048435633439825,SARIMA
40056,4,2025,7,Lug,2025-07,301356.3,6.17149829867708,8.2866,9.238483781060044,0.9899165871096772,11.487024606714979,6.2791113169143316,4.641082277719289,SARIMA
40056,4,2025,8,Ago,2025-08,301356.3,6.17149829867708,6.5576,5.795651561655239,0.7833703825007142,-11.619318627924258,3.9391248793756053,2.9115270847558827,SARIMA
40056,4,2025,9,Set,2025-09,301356.3,6.17149829867708,8.507100000000001,6.349670819378362,1.016257499843209,-25.360336432175934,4.315674611279619,3.189846451815371,SARIMA
40056,4,2025,10,Ott,2025-10,301356.3,6.17149829867708,8.092,6.963845716550754,0.9666696863480206,-13.941600141488465,4.733110268341233,3.4983858505130856,SARIMA
40056,4,2025,11,Nov,2025-11,301356.3,6.17149829867708,9.3751,8.282140372752995,1.1199487118736193,-11.658111670776893,5.629114319542519,4.160649714444471,SARIMA
40056,4,2025,12,Dic,2025-12,301356.3,6.17149829867708,7.277900000000002,5.486880958747446,0.869417364096918,-24.609008659813338,3.7292630629784647,2.756411829157996,SARIMA
40006,5,2025,1,Gen,2025-01,269192.0,5.512803183532186,6.599833333333333,6.037485517652719,0.8826190971499895,-8.520636617297617,3.21999227608145,2.414994207061088,SARIMA
40006,5,2025,2,Feb,2025-02,269192.0,5.512803183532186,7.582166666666667,6.5127756575652835,1.013990014562097,-14.10402931134086,3.4734803507014846,2.6051102630261136,SARIMA
40006,5,2025,3,Mar,2025-03,269192.0,5.512803183532186,8.961166666666665,6.76075542290542,1.1984085708342,-24.554963941762566,3.605736225549557,2.704302169162168,SARIMA
40006,5,2025,4,Apr,2025-04,269192.0,5.512803183532186,7.435166666666667,4.659030131016501,0.9943311836904515,-37.33791937840666,2.484816069875467,1.8636120524066007,SARIMA
40006,5,2025,5,Mag,2025-05,269192.0,5.512803183532186,8.157333333333334,6.6016581516554425,1.0909090909090908,-19.070879147734853,3.5208843475495692,2.640663260662177,SARIMA
40006,5,2025,6,Giu,2025-06,269192.0,5.512803183532186,8.138666666666667,7.887584247082684,1.0884127314333265,-3.0850559418084456,4.206711598444098,3.1550336988330736,SARIMA
40006,5,2025,7,Lug,2025-07,269192.0,5.512803183532186,6.143666666666667,6.849391168421212,0.8216143124609944,11.487024606714957,3.6530086231579797,2.739756467368485,SARIMA
40006,5,2025,8,Ago,2025-08,269192.0,5.512803183532186,7.504,6.632086330160563,1.003536509257333,-11.619318627924258,3.5371127094189667,2.6528345320642255,SARIMA
40006,5,2025,9,Set,2025-09,269192.0,5.512803183532186,7.393166666666667,5.5182347270085135,0.9887143748699813,-25.360336432175924,2.9430585210712072,2.2072938908034057,SARIMA
40006,5,2025,10,Ott,2025-10,269192.0,5.512803183532186,7.382666666666667,6.353404800221045,0.9873101726648638,-13.941600141488465,3.388482560117891,2.541361920088418,SARIMA
40006,5,2025,11,Nov,2025-11,269192.0,5.512803183532186,8.6835,7.671167873068088,1.161275223632203,-11.658111670776904,4.09128953230298,3.068467149227235,SARIMA
40006,5,2025,12,Dic,2025-12,269192.0,5.512803183532186,5.749333333333333,4.334479395451798,0.7688787185354691,-24.609008659813338,2.311722344240959,1.7337917581807194,SARIMA
40211,6,2025,1,Gen,2025-01,217357.0,4.451270325875232,4.265333333333333,3.9018997794835317,0.7064506779169752,-8.520636617297628,1.957474805760969,1.4681061043207266,SARIMA
40211,6,2025,2,Feb,2025-02,217357.0,4.451270325875232,6.610333333333333,5.6780099824226635,1.0948439663778944,-14.10402931134087,2.848499991181938,2.1363749933864535,SARIMA
40211,6,2025,3,Mar,2025-03,217357.0,4.451270325875232,5.804166666666667,4.378955634546865,0.9613216965637178,-24.55496394176255,2.196800485558628,1.647600364168971,SARIMA
40211,6,2025,4,Apr,2025-04,217357.0,4.451270325875232,7.051333333333333,4.4185121782306185,1.1678850922675599,-37.33791937840666,2.2166449054668655,1.662483679100149,SARIMA
40211,6,2025,5,Mag,2025-05,217357.0,4.451270325875232,6.820333333333333,5.519635805860658,1.1296254548967828,-19.070879147734832,2.7690480631407985,2.076786047355599,SARIMA
40211,6,2025,6,Giu,2025-06,217357.0,4.451270325875232,7.194833333333333,6.97286870008012,1.191652442755467,-3.0850559418084234,3.4980946655920335,2.623570999194025,SARIMA
40211,6,2025,7,Lug,2025-07,217357.0,4.451270325875232,5.544,6.1808406441962775,0.9182312968986506,11.487024606714979,3.1007561760181996,2.3255671320136493,SARIMA
40211,6,2025,8,Ago,2025-08,217357.0,4.451270325875232,6.475,5.722649118841905,1.0724292293323887,-11.619318627924248,2.8708942067768755,2.1531706550826564,SARIMA
40211,6,2025,9,Set,2025-09,217357.0,4.451270325875232,5.573166666666667,4.1597928500741155,0.9230620591929407,-25.360336432175934,2.0868526003716297,1.5651394502787224,SARIMA
40211,6,2025,10,Ott,2025-10,217357.0,4.451270325875232,6.199666666666667,5.335333929894855,1.0268268332742907,-13.941600141488452,2.676588928040897,2.0074416960306727,SARIMA
40211,6,2025,11,Nov,2025-11,217357.0,4.451270325875232,5.955833333333333,5.2614956324079785,0.9864416604940259,-11.658111670776904,2.639546303883601,1.9796597279127008,SARIMA
40211,6,2025,12,Dic,2025-12,217357.0,4.451270325875232,4.958333333333333,3.7381366539509218,0.8212295900293066,-24.609008659813338,1.8753193916141748,1.406489543710631,SARIMA
40054,7,2025,1,Gen,2025-01,196026.6,4.014443462424554,6.060599999999999,5.54419829717206,1.1130203758061405,-8.520636617297617,4.158148722879045,3.1681133126697483,SARIMA
40054,7,2025,2,Feb,2025-02,196026.6,4.014443462424554,6.115900000000001,5.253311671347704,1.1231761403809484,-14.104029311340883,3.939983753510778,3.001892383627259,SARIMA
40054,7,2025,3,Mar,2025-03,196026.6,4.014443462424554,5.978700000000001,4.510632370813843,1.0979795599168685,-24.55496394176255,3.382974278110382,2.577504211893624,SARIMA
40054,7,2025,4,Apr,2025-04,196026.6,4.014443462424554,5.8373,3.657773632124268,1.072011655561031,-37.33791937840666,2.743330224093201,2.0901563612138676,SARIMA
40054,7,2025,5,Mag,2025-05,196026.6,4.014443462424554,6.063400000000001,4.907056313756246,1.113534591733979,-19.070879147734843,3.680292235317184,2.8040321792892833,SARIMA
40054,7,2025,6,Giu,2025-06,196026.6,4.014443462424554,4.8902,4.739334594333683,0.898078117969704,-3.0850559418084567,3.554500945750262,2.7081911967621046,SARIMA
40054,7,2025,7,Lug,2025-07,196026.6,4.014443462424554,4.9392000000000005,5.506567119374867,0.9070768967068756,11.487024606714979,4.12992533953115,3.1466097824999237,SARIMA
40054,7,2025,8,Ago,2025-08,196026.6,4.014443462424554,4.1468,3.6649700951372375,0.7615537891286183,-11.619318627924235,2.7487275713529282,2.094268625792707,SARIMA
40054,7,2025,9,Set,2025-09,196026.6,4.014443462424554,5.822600000000001,4.345969050900125,1.0693120219398797,-25.360336432175934,3.259476788175094,2.483410886228643,SARIMA
40054,7,2025,10,Ott,2025-10,196026.6,4.014443462424554,5.2626,4.528909350954029,0.9664688363722067,-13.941600141488442,3.3966820132155218,2.5879482005451595,SARIMA
40054,7,2025,11,Nov,2025-11,196026.6,4.014443462424554,5.3403,4.717721862445501,0.9807383283697213,-11.658111670776904,3.5382913968341256,2.6958410642545716,SARIMA
40054,7,2025,12,Dic,2025-12,196026.6,4.014443462424554,4.8846,3.6825483630027565,0.8970496861140272,-24.60900865981336,2.7619112722520676,2.1043133502872893,SARIMA
40002,8,2025,1,Gen,2025-01,133565.0,2.7352876653410076,3.6516666666666664,3.340521419525015,0.9842398832029349,-8.520636617297617,0.0,0.0,SARIMA
40002,8,2025,2,Feb,2025-02,133565.0,2.7352876653410076,3.1533333333333333,2.708586275715718,0.8499232583386367,-14.10402931134086,0.0,0.0,SARIMA
40002,8,2025,3,Mar,2025-03,133565.0,2.7352876653410076,4.15,3.130968996416854,1.1185565080672333,-24.55496394176255,0.0,0.0,SARIMA
40002,8,2025,4,Apr,2025-04,133565.0,2.7352876653410076,4.396666666666667,2.755042811329387,1.1850409912776552,-37.33791937840667,0.0,0.0,SARIMA
40002,8,2025,5,Mag,2025-05,133565.0,2.7352876653410076,3.2966666666666664,2.667963350763008,0.8885561337176655,-19.070879147734843,0.0,0.0,SARIMA
40002,8,2025,6,Giu,2025-06,133565.0,2.7352876653410076,4.348333333333333,4.214184817463696,1.1720136263242615,-3.0850559418084234,0.0,0.0,SARIMA
40002,8,2025,7,Lug,2025-07,133565.0,2.7352876653410076,3.295,3.673497460791259,0.8881069142365141,11.487024606715002,0.0,0.0,SARIMA
40002,8,2025,8,Ago,2025-08,133565.0,2.7352876653410076,2.55,2.2537073749879317,0.6873058061617939,-11.619318627924235,0.0,0.0,SARIMA
40002,8,2025,9,Set,2025-09,133565.0,2.7352876653410076,3.7,2.761667552009491,0.9972672481563284,-25.360336432175924,0.0,0.0,SARIMA
40002,8,2025,10,Ott,2025-10,133565.0,2.7352876653410076,4.8133333333333335,4.142277646523022,1.2973458615655298,-13.941600141488475,0.0,0.0,SARIMA
40002,8,2025,11,Nov,2025-11,133565.0,2.7352876653410076,3.6616666666666666,3.2347854776550524,0.9869352000898439,-11.658111670776904,0.0,0.0,SARIMA
40002,8,2025,12,Dic,2025-12,133565.0,2.7352876653410076,3.505,2.6424542464735428,0.944708568861603,-24.609008659813327,0.0,0.0,SARIMA
40004,9,2025,1,Gen,2025-01,133446.0,2.732850655404455,5.022,4.594093629079312,1.3547951980576411,-8.52063661729765,0.0,0.0,SARIMA
40004,9,2025,2,Feb,2025-02,133446.0,2.732850655404455,3.608,3.0991266224468212,0.9733375297873297,-14.104029311340883,0.0,0.0,SARIMA
40004,9,2025,3,Mar,2025-03,133446.0,2.732850655404455,4.308,3.2501721533888683,1.1621779596241175,-24.554963941762576,0.0,0.0,SARIMA
40004,9,2025,4,Apr,2025-04,133446.0,2.732850655404455,3.43,2.1493093653206516,0.9253181062002608,-37.33791937840666,0.0,0.0,SARIMA
40004,9,2025,5,Mag,2025-05,133446.0,2.732850655404455,3.882,3.1416684714849334,1.047255069466301,-19.070879147734843,0.0,0.0,SARIMA
40004,9,2025,6,Giu,2025-06,133446.0,2.732850655404455,3.86,3.740916840646194,1.0413200845285733,-3.0850559418084456,0.0,0.0,SARIMA
40004,9,2025,7,Lug,2025-07,133446.0,2.732850655404455,3.392,3.7816398746597715,0.9150667685805494,11.487024606714957,0.0,0.0,SARIMA
40004,9,2025,8,Ago,2025-08,133446.0,2.732850655404455,2.62,2.315573851948385,0.7068027516748348,-11.619318627924248,0.0,0.0,SARIMA
40004,9,2025,9,Set,2025-09,133446.0,2.732850655404455,4.1,3.0602262062807863,1.1060653747583291,-25.360336432175934,0.0,0.0,SARIMA
40004,9,2025,10,Ott,2025-10,133446.0,2.732850655404455,3.736,3.215141818713991,1.0078683512431994,-13.941600141488475,0.0,0.0,SARIMA
40004,9,2025,11,Nov,2025-11,133446.0,2.732850655404455,3.596,3.176774304318863,0.9701002652758419,-11.658111670776893,0.0,0.0,SARIMA
40004,9,2025,12,Dic,2025-12,133446.0,2.732850655404455,2.928,2.207448226440665,0.7898925408030214,-24.609008659813348,0.0,0.0,SARIMA
40042,10,2025,1,Gen,2025-01,128255.0,2.6265437765755317,3.5066666666666664,3.207876342620097,0.9842891115356127,-8.520636617297605,0.0,0.0,SARIMA
40042,10,2025,2,Feb,2025-02,128255.0,2.6265437765755317,3.63,3.118023735998327,1.0189076449261238,-14.104029311340849,0.0,0.0,SARIMA
40042,10,2025,3,Mar,2025-03,128255.0,2.6265437765755317,3.7608333333333337,2.8373620644235467,1.055631359401193,-24.554963941762566,0.0,0.0,SARIMA
40042,10,2025,4,Apr,2025-04,128255.0,2.6265437765755317,2.96,1.8547975863991628,0.8308448013722662,-37.33791937840666,0.0,0.0,SARIMA
40042,10,2025,5,Mag,2025-05,128255.0,2.6265437765755317,4.1325,3.344395919219858,1.1599547775915169,-19.070879147734843,0.0,0.0,SARIMA
40042,10,2025,6,Giu,2025-06,128255.0,2.6265437765755317,3.1358333333333337,3.0390911207581244,0.8801996023546841,-3.0850559418084234,0.0,0.0,SARIMA
40042,10,2025,7,Lug,2025-07,128255.0,2.6265437765755317,2.3716666666666666,2.644100600255924,0.6657050407391525,11.487024606715002,0.0,0.0,SARIMA
40042,10,2025,8,Ago,2025-08,128255.0,2.6265437765755317,2.8558333333333334,2.524004958850864,0.8016061751978482,-11.619318627924224,0.0,0.0,SARIMA
40042,10,2025,9,Set,2025-09,128255.0,2.6265437765755317,3.7175,2.77472949313386,1.043468090912635,-25.360336432175913,0.0,0.0,SARIMA
40042,10,2025,10,Ott,2025-10,128255.0,2.6265437765755317,4.34,3.7349345538594014,1.218198120930958,-13.941600141488442,0.0,0.0,SARIMA
40042,10,2025,11,Nov,2025-11,128255.0,2.6265437765755317,5.213333333333333,4.605557111563498,1.4633347627772797,-11.658111670776883,0.0,0.0,SARIMA
40042,10,2025,12,Dic,2025-12,128255.0,2.6265437765755317,3.1275,2.357853254164338,0.8778605122607306,-24.609008659813338,0.0,0.0,SARIMA
40016,11,2025,1,Gen,2025-01,118992.0,2.4368461039513134,3.59,3.2841091454390154,1.0861234368697055,-8.520636617297617,0.0,0.0,SARIMA
